,count,milestone,race_ethnicity,year,milestone,sentiment
87,22,,white,1984,"Jesse Jackson galvanizes black voters, 1984",Acceptance
88,1,,black,1984,"Jesse Jackson galvanizes black voters, 1984",Acceptance
89,2,,asian,1984,"Jesse Jackson galvanizes black voters, 1984",Acceptance
90,19,,white,1985,,
91,3,,black,1985,,
92,2,,asian,1985,,
93,1,,hispan,1985,,
94,24,,white,1986,"Oprah Winfrey launches syndicated talk show, 1986",Acceptance
95,1,,black,1986,"Oprah Winfrey launches syndicated talk show, 1986",Acceptance
96,22,,white,1987,,
97,2,,black,1987,,
98,1,,hispan,1987,,
99,24,,white,1988,,
100,1,,black,1988,,
101,22,,white,1989,,
102,2,,black,1989,,
103,1,,arab,1989,,
104,23,,white,1990,,
105,1,,black,1990,,
106,1,,hispan,1990,,
107,23,,white,1991,,
108,1,,black,1991,,
109,1,,asian,1991,,
110,23,,white,1992,"Los Angeles riots, 1992",Protest
111,2,,black,1992,"Los Angeles riots, 1992",Protest
112,22,,white,1993,,
113,2,,black,1993,,
114,1,,hispan,1993,,
115,22,,white,1994,,
116,2,,black,1994,,
117,1,,asian,1994,,
118,25,,white,1995,"Million Man March, 1995",Acceptance
119,23,,white,1996,,
120,2,,black,1996,,
121,24,,white,1997,,
122,1,,arab,1997,,
123,24,,white,1998,,
124,1,,hispan,1998,,
125,22,,white,1999,,
126,2,,black,1999,,
127,1,,asian,1999,,
128,23,,white,2000,,
129,2,,asian,2000,,
130,21,,white,2001,"Colin Powell becomes secretary of state, 2001",Acceptance
131,3,,black,2001,"Colin Powell becomes secretary of state, 2001",Acceptance
132,1,,asian,2001,"Colin Powell becomes secretary of state, 2001",Acceptance
133,23,,white,2002,,
134,1,,black,2002,,
135,1,,hispan,2002,,
136,20,,white,2003,,
137,1,,black,2003,,
138,2,,asian,2003,,
139,1,,hispan,2003,,
140,1,,arab,2003,,
141,19,,white,2004,,
142,5,,black,2004,,
143,1,,hispan,2004,,
144,23,,white,2005,,
145,1,,black,2005,,
146,1,,asian,2005,,
147,18,,white,2006,,
148,5,,black,2006,,
149,1,,asian,2006,,
150,1,,hispan,2006,,
151,24,,white,2007,,
152,1,,black,2007,,
153,23,,white,2008,"Barack Obama becomes 44th U.S. president, 2008",Acceptance
154,2,,black,2008,"Barack Obama becomes 44th U.S. president, 2008",Acceptance
155,21,,white,2009,,
156,4,,black,2009,,
157,25,,white,2010,,
158,21,,white,2011,,
159,3,,black,2011,,
160,1,,hispan,2011,,
161,22,,white,2012,,
162,2,,black,2012,,
163,1,,asian,2012,,
164,22,,white,2013,,
165,3,,black,2013,,
166,25,,white,2014,,
167,25,,white,2015,,
